50Am:
    40K/39K: [2.06735e-06, 1.24486e-01] (n = 258542)
    40K/K: [2.06734e-06, 1.10704e-01] (n = 258542)
    K/Ca: [1.76703e-05, 1.56343e+00] (n = 277301)
    40K/Ca: [1.36916e-09, 6.54683e-03] (n = 260331)
    Ca: [2.97977e-06, 8.24611e-02] (n = 277507)
    Si: [4.28215e-06, 5.35846e-01] (n = 277505)
    K/Si: [1.98002e-08, 3.04727e+00] (n = 277300)
    K/Mg: [3.07375e-08, 1.11189e+02] (n = 277293)
87a-j42:
    40K/39K: [1.93479e-06, 1.66533e-01] (n = 569588)
    40K/K: [1.93478e-06, 1.42759e-01] (n = 569588)
    K/Ca: [1.79856e-05, 3.48014e+00] (n = 790554)
    40K/Ca: [1.28387e-09, 7.90596e-02] (n = 668971)
    Ca: [1.00021e-06, 1.12407e-01] (n = 809361)
    Si: [1.00101e-06, 7.19721e-01] (n = 834317)
    K/Si: [8.98211e-08, 4.00202e+01] (n = 803981)
    K/Mg: [8.21645e-08, 4.53202e+02] (n = 799603)
cco2:
    40K/39K: [2.10954e-06, 1.23297e-01] (n = 253159)
    40K/K: [2.10954e-06, 1.09763e-01] (n = 253159)
    K/Ca: [1.09961e-05, 1.49413e+00] (n = 267935)
    40K/Ca: [1.46954e-09, 7.17546e-03] (n = 261645)
    Ca: [1.02353e-06, 1.12427e-01] (n = 271623)
    Si: [1.00134e-06, 5.28220e-01] (n = 271494)
    K/Si: [2.40911e-08, 2.66546e+02] (n = 267916)
    K/Mg: [3.09462e-08, 5.60682e+02] (n = 266436)
g292-e4b:
    40K/39K: [1.89457e-06, 1.23119e-01] (n = 388306)
    40K/K: [1.89457e-06, 1.09622e-01] (n = 388306)
    K/Ca: [1.83505e-05, 8.00878e-01] (n = 416737)
    40K/Ca: [1.39113e-09, 7.12371e-03] (n = 409051)
    Ca: [1.02568e-06, 7.58303e-02] (n = 418421)
    Si: [1.00766e-06, 5.17779e-01] (n = 418263)
    K/Si: [1.19164e-08, 4.09107e+00] (n = 416727)
    K/Mg: [1.77404e-08, 2.31615e+01] (n = 416163)
g292-j4c:
    40K/39K: [1.90429e-06, 1.22162e-01] (n = 290456)
    40K/K: [1.90429e-06, 1.08863e-01] (n = 290456)
    K/Ca: [2.41558e-05, 7.06789e-01] (n = 334975)
    40K/Ca: [1.41491e-09, 6.43483e-03] (n = 324943)
    Ca: [1.00149e-06, 7.55158e-02] (n = 335591)
    Si: [1.00176e-06, 5.26182e-01] (n = 335370)
    K/Si: [1.39689e-08, 8.71473e+00] (n = 334958)
    K/Mg: [2.17058e-08, 2.85035e+01] (n = 334176)
g292_sym:
    40K/39K: [1.96342e-06, 1.31301e-01] (n = 357286)
    40K/K: [1.96342e-06, 1.16062e-01] (n = 357286)
    K/Ca: [1.88867e-05, 7.32166e-01] (n = 383226)
    40K/Ca: [1.42098e-09, 6.42782e-03] (n = 380409)
    Ca: [1.64546e-05, 7.14090e-02] (n = 383517)
    Si: [7.91529e-04, 5.03540e-01] (n = 383517)
    K/Si: [1.33187e-08, 4.87759e-03] (n = 383226)
    K/Mg: [2.01603e-08, 4.68227e+00] (n = 383226)
jet3b:
    40K/39K: [2.09215e-06, 1.24038e-01] (n = 258683)
    40K/K: [2.09215e-06, 1.10350e-01] (n = 258683)
    K/Ca: [1.83422e-05, 1.63068e+00] (n = 277263)
    40K/Ca: [1.40344e-09, 8.79916e-03] (n = 260952)
    Ca: [4.43932e-06, 8.98606e-02] (n = 277448)
    Si: [5.11284e-06, 5.35864e-01] (n = 277446)
    K/Si: [1.32779e-08, 3.98166e+00] (n = 277263)
    K/Mg: [2.38766e-08, 1.08283e+02] (n = 277258)
